A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!FUNC_CDS_FSP_INSTANCE_ID!FUNC_CDS_FSP_IS_FPGA!FUNC_CDS_FSP_UID!
J!C:/USERS/PC/DOCUMENTS/GITHUB/SANDEEP14002/TIDA-01606_POWERCARD/board/solutionstida01606_powercard_rev17.brd!Thu Feb 29 12:55:42 2024!-11239.090!-12327.504!13760.910!12672.496!0.001!mils!TIDA-01606_POWERCARD_GRID_TINV!94.400000 mil!4!UP TO DATE!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14737214@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_0.1U 0805 50V!C567!.\pstchip.dat!!!!!!F405!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739490@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_0.1U 0805 50V!C603!.\pstchip.dat!!!!!!F404!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739546@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_0.1U 0805 50V!C605!.\pstchip.dat!!!!!!F403!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739786@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_0.1U 0805 50V!C713!.\pstchip.dat!!!!!!F402!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739842@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_0.1U 0805 50V!C716!.\pstchip.dat!!!!!!F401!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14740082@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_0.1U 0805 50V!C719!.\pstchip.dat!!!!!!F400!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14740138@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_0.1U 0805 50V!C722!.\pstchip.dat!!!!!!F399!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14747109@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_0.1U 0805 50V!C724!.\pstchip.dat!!!!!!F398!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14751693@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_0.1U 0805 50V!C730!.\pstchip.dat!!!!!!F397!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739526@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_1U 0805 50V!C604!.\pstchip.dat!!!!!!F396!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739466@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_1U 0805 50V!C710!.\pstchip.dat!!!!!!F395!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739762@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_1U 0805 50V!C712!.\pstchip.dat!!!!!!F394!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739822@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_1U 0805 50V!C715!.\pstchip.dat!!!!!!F393!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14740058@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_1U 0805 50V!C718!.\pstchip.dat!!!!!!F392!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14740118@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_1U 0805 50V!C721!.\pstchip.dat!!!!!!F391!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739510@discrete.\cap pol.normal\(chips)!CAP POL_CYLD200LS125031_47UF 25V!C629!.\pstchip.dat!!!!!!F390!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739450@discrete.\cap pol.normal\(chips)!CAP POL_CYLD200LS125031_47UF 25V!C632!.\pstchip.dat!!!!!!F389!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739746@discrete.\cap pol.normal\(chips)!CAP POL_CYLD200LS125031_47UF 25V!C711!.\pstchip.dat!!!!!!F388!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739806@discrete.\cap pol.normal\(chips)!CAP POL_CYLD200LS125031_47UF 25V!C714!.\pstchip.dat!!!!!!F387!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14740042@discrete.\cap pol.normal\(chips)!CAP POL_CYLD200LS125031_47UF 25V!C717!.\pstchip.dat!!!!!!F386!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14740102@discrete.\cap pol.normal\(chips)!CAP POL_CYLD200LS125031_47UF 25V!C720!.\pstchip.dat!!!!!!F385!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14737454@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_100P 0805 25V!C635!.\pstchip.dat!!!!!!F384!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14747315@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_100P 0805 25V!C725!.\pstchip.dat!!!!!!F383!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14751899@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_100P 0805 25V!C731!.\pstchip.dat!!!!!!F382!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14737330@spcmv3.\con mc4_0.normal\(chips)!CON MC4_0_SOIC127P1150X280-8N_ISO_OPAMP_AMC1302 SOIC8_DWV!J182!.\pstchip.dat!!!!!!F334!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14747241@spcmv3.\con mc4_0.normal\(chips)!CON MC4_0_SOIC127P1150X280-8N_ISO_OPAMP_AMC1302 SOIC8_DWV!J614!.\pstchip.dat!!!!!!F333!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14751825@spcmv3.\con mc4_0.normal\(chips)!CON MC4_0_SOIC127P1150X280-8N_ISO_OPAMP_AMC1302 SOIC8_DWV!J615!.\pstchip.dat!!!!!!F332!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14823928@discrete.\inductor.normal\(chips)!INDUCTOR_SMR0805_10E 0805!L30!.\pstchip.dat!!!!!!F303!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14824610@discrete.\inductor.normal\(chips)!INDUCTOR_SMR0805_10E 0805!L31!.\pstchip.dat!!!!!!F302!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739346@discrete.\inductor.normal\(chips)!INDUCTOR_SMR0805_10E 0805!L25!.\pstchip.dat!!!!!!F308!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739642@discrete.\inductor.normal\(chips)!INDUCTOR_SMR0805_10E 0805!L26!.\pstchip.dat!!!!!!F307!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739938@discrete.\inductor.normal\(chips)!INDUCTOR_SMR0805_10E 0805!L27!.\pstchip.dat!!!!!!F306!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14763655@discrete.\inductor.normal\(chips)!INDUCTOR_SMR0805_10E 0805!L28!.\pstchip.dat!!!!!!F305!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14764053@discrete.\inductor.normal\(chips)!INDUCTOR_SMR0805_10E 0805!L29!.\pstchip.dat!!!!!!F304!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739362@semikron_control_and_sensing_card.\b0505s-1wr3_0.normal\(chips)!B0505S-1WR3_0_B0505S1WR_REV1_B0505S-1WR3!PS1!.\pstchip.dat!!!!!!F301!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739658@semikron_control_and_sensing_card.\b0505s-1wr3_0.normal\(chips)!B0505S-1WR3_0_B0505S1WR_REV1_B0505S-1WR3!PS2!.\pstchip.dat!!!!!!F300!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14739954@semikron_control_and_sensing_card.\b0505s-1wr3_0.normal\(chips)!B0505S-1WR3_0_B0505S1WR_REV1_B0505S-1WR3!PS3!.\pstchip.dat!!!!!!F299!!I_source!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14790899@imz120r030m1hxksa1.\imz120r030m1hxksa1.normal\(chips)!IMZ120R030M1HXKSA1_TO254P1580X500X2522-4_IMZ120R030M1HXKSA1!Q1!.\pstchip.dat!!!!!!F298!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14791069@imz120r030m1hxksa1.\imz120r030m1hxksa1.normal\(chips)!IMZ120R030M1HXKSA1_TO254P1580X500X2522-4_IMZ120R030M1HXKSA1!Q10!.\pstchip.dat!!!!!!F297!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14796375@imz120r030m1hxksa1.\imz120r030m1hxksa1.normal\(chips)!IMZ120R030M1HXKSA1_TO254P1580X500X2522-4_IMZ120R030M1HXKSA1!Q11!.\pstchip.dat!!!!!!F296!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14796191@imz120r030m1hxksa1.\imz120r030m1hxksa1.normal\(chips)!IMZ120R030M1HXKSA1_TO254P1580X500X2522-4_IMZ120R030M1HXKSA1!Q12!.\pstchip.dat!!!!!!F295!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14790967@imz120r030m1hxksa1.\imz120r030m1hxksa1.normal\(chips)!IMZ120R030M1HXKSA1_TO254P1580X500X2522-4_IMZ120R030M1HXKSA1!Q2!.\pstchip.dat!!!!!!F294!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14794056@imz120r030m1hxksa1.\imz120r030m1hxksa1.normal\(chips)!IMZ120R030M1HXKSA1_TO254P1580X500X2522-4_IMZ120R030M1HXKSA1!Q3!.\pstchip.dat!!!!!!F293!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14791001@imz120r030m1hxksa1.\imz120r030m1hxksa1.normal\(chips)!IMZ120R030M1HXKSA1_TO254P1580X500X2522-4_IMZ120R030M1HXKSA1!Q4!.\pstchip.dat!!!!!!F292!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14790933@imz120r030m1hxksa1.\imz120r030m1hxksa1.normal\(chips)!IMZ120R030M1HXKSA1_TO254P1580X500X2522-4_IMZ120R030M1HXKSA1!Q5!.\pstchip.dat!!!!!!F291!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14791035@imz120r030m1hxksa1.\imz120r030m1hxksa1.normal\(chips)!IMZ120R030M1HXKSA1_TO254P1580X500X2522-4_IMZ120R030M1HXKSA1!Q6!.\pstchip.dat!!!!!!F290!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14795731@imz120r030m1hxksa1.\imz120r030m1hxksa1.normal\(chips)!IMZ120R030M1HXKSA1_TO254P1580X500X2522-4_IMZ120R030M1HXKSA1!Q7!.\pstchip.dat!!!!!!F289!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14795798@imz120r030m1hxksa1.\imz120r030m1hxksa1.normal\(chips)!IMZ120R030M1HXKSA1_TO254P1580X500X2522-4_IMZ120R030M1HXKSA1!Q8!.\pstchip.dat!!!!!!F288!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14699551@imz120r030m1hxksa1.\imz120r030m1hxksa1.normal\(chips)!IMZ120R030M1HXKSA1_TO254P1580X500X2522-4_IMZ120R030M1HXKSA1!Q9!.\pstchip.dat!!!!!!F287!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707588@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T100!.\pstchip.dat!!!!!!F115!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707666@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T101!.\pstchip.dat!!!!!!F114!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707722@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T102!.\pstchip.dat!!!!!!F113!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707756@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T103!.\pstchip.dat!!!!!!F112!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707808@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T104!.\pstchip.dat!!!!!!F111!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707884@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T105!.\pstchip.dat!!!!!!F110!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707334@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T106!.\pstchip.dat!!!!!!F109!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707418@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T107!.\pstchip.dat!!!!!!F108!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707534@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T108!.\pstchip.dat!!!!!!F107!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707614@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T109!.\pstchip.dat!!!!!!F106!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707692@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T110!.\pstchip.dat!!!!!!F105!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707830@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T111!.\pstchip.dat!!!!!!F104!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707910@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T112!.\pstchip.dat!!!!!!F103!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707980@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T113!.\pstchip.dat!!!!!!F102!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708044@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T114!.\pstchip.dat!!!!!!F101!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708096@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T115!.\pstchip.dat!!!!!!F100!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708070@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T116!.\pstchip.dat!!!!!!F99!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708118@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T117!.\pstchip.dat!!!!!!F98!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708166@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T118!.\pstchip.dat!!!!!!F97!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708222@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T119!.\pstchip.dat!!!!!!F96!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708288@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T120!.\pstchip.dat!!!!!!F95!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708366@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T121!.\pstchip.dat!!!!!!F94!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708400@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T122!.\pstchip.dat!!!!!!F93!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708426@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T123!.\pstchip.dat!!!!!!F92!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708496@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T124!.\pstchip.dat!!!!!!F91!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708526@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T125!.\pstchip.dat!!!!!!F90!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708600@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T126!.\pstchip.dat!!!!!!F89!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708686@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T127!.\pstchip.dat!!!!!!F88!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708728@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T128!.\pstchip.dat!!!!!!F87!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708762@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T129!.\pstchip.dat!!!!!!F86!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708810@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T130!.\pstchip.dat!!!!!!F85!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708836@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T131!.\pstchip.dat!!!!!!F84!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708924@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T132!.\pstchip.dat!!!!!!F83!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709000@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T133!.\pstchip.dat!!!!!!F82!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709234@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T134!.\pstchip.dat!!!!!!F81!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709294@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T135!.\pstchip.dat!!!!!!F80!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709344@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T136!.\pstchip.dat!!!!!!F79!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709426@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T137!.\pstchip.dat!!!!!!F78!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709474@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T138!.\pstchip.dat!!!!!!F77!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709540@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T139!.\pstchip.dat!!!!!!F76!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709600@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T140!.\pstchip.dat!!!!!!F75!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14710162@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T143!.\pstchip.dat!!!!!!F74!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14710214@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T144!.\pstchip.dat!!!!!!F73!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708440@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T147!.\pstchip.dat!!!!!!F72!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708614@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T148!.\pstchip.dat!!!!!!F71!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709114@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T149!.\pstchip.dat!!!!!!F70!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709308@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T150!.\pstchip.dat!!!!!!F69!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708850@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T151!.\pstchip.dat!!!!!!F68!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709026@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T152!.\pstchip.dat!!!!!!F67!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708302@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T155!.\pstchip.dat!!!!!!F66!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709732@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T156!.\pstchip.dat!!!!!!F65!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709784@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T157!.\pstchip.dat!!!!!!F64!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709894@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T158!.\pstchip.dat!!!!!!F63!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709488@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T161!.\pstchip.dat!!!!!!F62!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709680@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T162!.\pstchip.dat!!!!!!F61!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709634@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T163!.\pstchip.dat!!!!!!F60!!microcontroller!!!!!
